[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/lequal_depth/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/lequal_depth/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/lequal_depth/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/lequal_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/lequal_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/greater_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent/depth_mask: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/translucent: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/lequal_depth/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/lequal_depth/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/lequal_depth/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/lequal_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/lequal_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/greater_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa/depth_mask: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/position_color_lines/masa: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/no_depth/offset: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/offset/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/offset: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/depth_mask: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/minihud/shape_lines: LINES
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/no_depth/no_cull: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/no_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/lequal_depth/offset_1: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/lequal_depth/offset_2: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/lequal_depth/offset_3: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/lequal_depth/no_cull: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/lequal_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/greater_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent/depth_mask: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/translucent: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/no_depth/no_cull: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/no_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/lequal_depth/offset_1: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/lequal_depth/offset_2: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/lequal_depth/offset_3: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/lequal_depth/no_cull: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/lequal_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/greater_depth: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa/depth_mask: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/position_tex_color/masa: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/lequal_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/translucent: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/lequal_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_lines/masa_simple: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/translucent: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/no_depth/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/no_depth: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/no_cull: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/offset_1: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/offset_2: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple/offset_3: LINES
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/debug_line_strip/masa_simple: LINES
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/gui_overlay: BASIC_COLOR
[J] [18:56:57] [main/WARN]: Found okay program match for malilib:pipeline/gui_textured_overlay: TEXTURED_COLOR
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/solid_terrain/masa: TERRAIN_SOLID
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/wireframe/masa: LINES
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/cutout_terrain/masa: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/translucent/masa: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/tripwire_terran/masa: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/solid_terrain/masa/offset: TERRAIN_SOLID
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/wireframe/masa/offset: LINES
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/cutout_terrain/masa/offset: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/translucent/masa/offset: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/tripwire_terrain/masa/offset: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/solid_block/masa: MOVING_BLOCK
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/cutout_block/masa: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/tripwire_block/masa: TEXT_BE
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/solid_block/masa/offset: MOVING_BLOCK
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/cutout_block/masa/offset: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/tripwire_block/masa/offset: TEXT_BE
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/solid/masa: TERRAIN_SOLID
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/wireframe/masa: LINES
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/legacy/cutout/masa: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/translucent/masa: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/tripwire/masa: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/solid/masa/offset: TERRAIN_SOLID
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/wireframe/masa/offset: LINES
[J] [18:56:57] [main/WARN]: Found fine program match for malilib:pipeline/legacy/cutout/masa/offset: TERRAIN_CUTOUT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/translucent/masa/offset: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/WARN]: Found *decent* program match for malilib:pipeline/legacy/tripwire/masa/offset: TERRAIN_TRANSLUCENT
[J] [18:56:57] [main/INFO]: Completely ignored arguments: [--userType, msa]
[J] [18:56:57] [Render thread/WARN]: Method overwrite conflict for setSession in mixins.feather.core.json:rh from mod feather, previously written by gg.essential.mixins.transformers.client.MixinMinecraft. Skipping method.
[J] [18:56:58] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[J] [18:56:58] [Render thread/INFO]: Setting user: Ayzeriscooler
[J] [18:56:59] [Render thread/INFO]: Starting DI!
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: java.io.IOException: Could not load image: IDAT section larger than 2^30 bytes
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:84)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:56)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.loadImage(DiskWindowedImageProvider.kt:54)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.provide(DiskWindowedImageProvider.kt:42)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.CloudflareImageProvider.provide(CloudflareImageProvider.kt:50)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.PostProcessWindowedImageProvider.provide(PostProcessWindowedImageProvider.kt:32)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.FileCachedWindowedImageProvider.provide(FileCachedWindowedImageProvider.kt:70)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:871)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:855)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Unknown Source)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: java.io.IOException: Could not load image: IDAT section larger than 2^30 bytes
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:84)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at gg.essential.util.lwjgl3.impl.NativeImageReaderImpl.getImageData(NativeImageReaderImpl.kt:56)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.loadImage(DiskWindowedImageProvider.kt:54)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.DiskWindowedImageProvider.provide(DiskWindowedImageProvider.kt:42)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.CloudflareImageProvider.provide(CloudflareImageProvider.kt:50)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.PostProcessWindowedImageProvider.provide(PostProcessWindowedImageProvider.kt:32)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.gui.screenshot.providers.FileCachedWindowedImageProvider.provide(FileCachedWindowedImageProvider.kt:70)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:871)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at knot//gg.essential.network.connectionmanager.media.ScreenshotManager$PrecomputeTask.call(ScreenshotManager.java:855)
[J] [18:56:59] [Screenshot Worker Thread 1/INFO]: [STDERR]: 	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
